group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
parse,binary,ck3,19353,bytes,964222.0,ns,62
parse,binary,ck3,19353,bytes,1940944.0,ns,124
parse,binary,ck3,19353,bytes,2844466.0,ns,186
parse,binary,ck3,19353,bytes,3864188.0,ns,248
parse,binary,ck3,19353,bytes,4783110.0,ns,310
parse,binary,ck3,19353,bytes,5888235.0,ns,372
parse,binary,ck3,19353,bytes,6772956.0,ns,434
parse,binary,ck3,19353,bytes,7660575.0,ns,496
parse,binary,ck3,19353,bytes,8716300.0,ns,558
parse,binary,ck3,19353,bytes,9646721.0,ns,620
parse,binary,ck3,19353,bytes,10641944.0,ns,682
parse,binary,ck3,19353,bytes,11495864.0,ns,744
parse,binary,ck3,19353,bytes,13064900.0,ns,806
parse,binary,ck3,19353,bytes,15135847.0,ns,868
parse,binary,ck3,19353,bytes,16456478.0,ns,930
parse,binary,ck3,19353,bytes,17587303.0,ns,992
parse,binary,ck3,19353,bytes,18773431.0,ns,1054
parse,binary,ck3,19353,bytes,18915134.0,ns,1116
parse,binary,ck3,19353,bytes,19032837.0,ns,1178
parse,binary,ck3,19353,bytes,18861233.0,ns,1240
parse,binary,ck3,19353,bytes,19656251.0,ns,1302
parse,binary,ck3,19353,bytes,20551771.0,ns,1364
parse,binary,ck3,19353,bytes,21528694.0,ns,1426
parse,binary,ck3,19353,bytes,22472215.0,ns,1488
parse,binary,ck3,19353,bytes,23481139.0,ns,1550
parse,binary,ck3,19353,bytes,24475262.0,ns,1612
parse,binary,ck3,19353,bytes,25420883.0,ns,1674
parse,binary,ck3,19353,bytes,26352005.0,ns,1736
parse,binary,ck3,19353,bytes,27317427.0,ns,1798
parse,binary,ck3,19353,bytes,28237548.0,ns,1860
parse,binary,ck3,19353,bytes,29029966.0,ns,1922
parse,binary,ck3,19353,bytes,30905209.0,ns,1984
parse,binary,ck3,19353,bytes,32236740.0,ns,2046
parse,binary,ck3,19353,bytes,35236308.0,ns,2108
parse,binary,ck3,19353,bytes,35939825.0,ns,2170
parse,binary,ck3,19353,bytes,34585494.0,ns,2232
parse,binary,ck3,19353,bytes,35606517.0,ns,2294
parse,binary,ck3,19353,bytes,40150821.0,ns,2356
parse,binary,ck3,19353,bytes,36425336.0,ns,2418
parse,binary,ck3,19353,bytes,39275901.0,ns,2480
parse,binary,ck3,19353,bytes,41455852.0,ns,2542
parse,binary,ck3,19353,bytes,41271047.0,ns,2604
parse,binary,ck3,19353,bytes,42226669.0,ns,2666
parse,binary,ck3,19353,bytes,43390195.0,ns,2728
parse,binary,ck3,19353,bytes,44483121.0,ns,2790
parse,binary,ck3,19353,bytes,45187737.0,ns,2852
parse,binary,ck3,19353,bytes,46157459.0,ns,2914
parse,binary,ck3,19353,bytes,47404088.0,ns,2976
parse,binary,ck3,19353,bytes,52794312.0,ns,3038
parse,binary,ck3,19353,bytes,52094395.0,ns,3100
parse,binary,ck3,19353,bytes,49238930.0,ns,3162
parse,binary,ck3,19353,bytes,50210952.0,ns,3224
parse,binary,ck3,19353,bytes,51128873.0,ns,3286
parse,binary,ck3,19353,bytes,52083696.0,ns,3348
